#DJI_0299
{'matches': [446, 330, 239, 3466, 511, 254, 542, 295, 2867, 841, 1549, 1130, 2271, 235, 1076, 2601, 8804, 715, 524, 1127, 406, 647, 492, 426, 406, 1864, 361, 1282, 1053, 2558, 424, 1117, 3843, 380, 1332, 436, 593, 556, 498, 506, 425, 16931, 863, 1306, 1386, 864, 554, 482, 572, 433, 429], 'distance': [34.00689682955242, 46.196425872261685, 52.58231186649519, 11.927367522492553, 38.28576702719607, 72.42982308636323, 30.083341546355484, 50.75405509110824, 18.365501010229604, 24.9556829817803, 17.38651714730505, 23.424463424119814, 15.383828454555974, 58.12707711193965, 24.972651952865164, 11.871317910650795, 4.943430861557731, 39.06603329350747, 35.132916996181635, 23.40030573829091, 38.89602608092697, 29.935576878718667, 43.45130244124447, 47.38344186093127, 44.29578643973934, 16.631854413953892, 58.62935860776791, 29.173395384392986, 25.31332036739202, 19.37740388311608, 64.65566418437163, 22.66643731271978, 12.453722734363861, 45.13599475079717, 25.6848413461888, 57.8615985663725, 40.31250748992019, 47.87183525346834, 34.088907362687095, 35.60920836774491, 53.146682014491105, 4.9096312781968505, 27.285081654376555, 22.85560647074685, 22.53433871331472, 30.627747512175166, 47.665101784124985, 50.52175679174063, 47.6907190839081, 64.88655552679371, 50.89870223755214], 'inliers': [103, 10, 27, 629, 91, 12, 131, 45, 1013, 117, 489, 410, 421, 61, 386, 1000, 3667, 191, 15, 148, 7, 131, 39, 12, 17, 311, 10, 233, 304, 390, 9, 205, 1366, 6, 595, 8, 136, 98, 16, 21, 10, 6850, 137, 541, 277, 233, 48, 30, 15, 9, 11], 'keypoints': 48218, 'time': 25.5830659866333}
#DJI_0283
{'matches': [393, 303, 242, 2941, 410, 227, 476, 283, 4462, 1364, 1238, 1056, 1506, 297, 1068, 8804, 1995, 537, 542, 1025, 438, 654, 472, 421, 459, 3615, 427, 897, 763, 1512, 423, 1549, 3692, 423, 1537, 456, 563, 548, 549, 685, 391, 6637, 794, 1233, 936, 723, 611, 427, 533, 455, 449], 'distance': [38.696321301956715, 47.5098488069692, 57.052954346948795, 11.558575484039043, 43.2291976944301, 76.33836856167535, 33.56596420685591, 55.57850382293927, 14.653724536614881, 23.28814142154906, 21.379494572327637, 25.10577688464728, 19.09662361741297, 62.705726003488884, 27.3854376270773, 4.943430861557731, 14.207538869374606, 43.82807420430891, 36.7391195282675, 25.21368320871246, 41.552996765603254, 33.34103821831083, 47.713198874610626, 49.12119101875877, 47.64284704490773, 13.574045217265548, 61.897740138506684, 34.11682580855881, 29.809737159229638, 24.320820061943873, 68.92570354347409, 22.654440825202435, 11.176737558242547, 45.468583501302554, 23.745682975062582, 61.946898432387535, 44.50135804498081, 52.283603889676, 34.496359728237934, 34.73482840884519, 55.90724941241901, 9.85305038513795, 30.357261984771643, 22.703107718350225, 26.93342151722761, 35.27758150353209, 52.486684007647625, 55.465151269565254, 52.49984401770556, 68.5157822218332, 54.69681187240454], 'inliers': [92, 6, 8, 614, 75, 8, 102, 34, 1453, 327, 450, 437, 276, 64, 383, 3667, 774, 140, 30, 112, 8, 178, 22, 11, 8, 769, 9, 183, 228, 295, 9, 439, 1366, 6, 674, 8, 88, 72, 34, 130, 7, 2427, 108, 594, 183, 176, 22, 19, 22, 10, 8], 'keypoints': 48108, 'time': 25.42681908607483}
#DJI_0309
{'matches': [249, 701, 199, 447, 238, 615, 411, 222, 484, 477, 369, 456, 355, 325, 422, 361, 422, 427, 271, 637, 390, 740, 399, 264, 1036, 956, 421, 292, 350, 347, 546, 347, 305, 527, 262, 623, 514, 550, 503, 464, 2783, 315, 407, 289, 318, 278, 331, 341, 287, 1790, 911], 'distance': [56.90350650668565, 27.39528705737226, 69.23259930590028, 52.873251950784685, 45.195208958820956, 18.971574936275264, 28.581313687529722, 58.02005897839671, 76.5510179843178, 53.0307581307328, 61.46733472871481, 74.86600325779844, 43.28058420357575, 27.60715803769425, 73.11576483848121, 58.62935860776791, 65.7411255195635, 61.897740138506684, 34.06997070293682, 30.337938849250833, 38.35152786071675, 21.452587563602684, 70.391271851706, 68.23844702859064, 22.881730565437184, 14.34726216202549, 59.49215046585353, 45.92555057474842, 58.4784993425633, 48.67575972963301, 21.25661050565104, 45.87914305084109, 70.80829447515666, 36.79577301434423, 83.96566993538309, 14.99939415061291, 23.02810153815791, 23.123764023913814, 38.64196043306118, 47.27821267403112, 9.394071841967063, 55.640934291646715, 31.54866242439484, 79.0064504429965, 38.346852356266666, 35.1507206708974, 35.30431800552978, 46.85445650538173, 57.45032005768236, 9.125500031429626, 11.440005330259178], 'inliers': [16, 85, 12, 8, 11, 111, 59, 12, 11, 27, 8, 9, 7, 41, 10, 10, 8, 9, 24, 68, 30, 119, 9, 11, 125, 160, 7, 23, 21, 26, 69, 23, 26, 64, 11, 80, 61, 36, 53, 24, 656, 14, 60, 15, 13, 14, 12, 85, 13, 285, 121], 'keypoints': 24595, 'time': 19.47502303123474}
#DJI_0308
{'matches': [340, 497, 246, 409, 255, 2008, 585, 299, 529, 443, 478, 543, 361, 502, 519, 433, 555, 455, 283, 494, 392, 786, 419, 261, 492, 1024, 445, 1790, 314, 409, 350, 848, 417, 602, 462, 485, 1060, 680, 633, 476, 478, 695, 464, 596, 529, 328, 307, 216, 264, 245, 1237], 'distance': [58.55391453797376, 36.52063551239447, 68.63143630679076, 60.229813632605584, 46.00812913778486, 9.846775497127652, 34.95609761562669, 56.914764053040265, 83.10274120724, 61.440731192131764, 65.66861408108086, 79.2216202777427, 49.52766857021452, 23.56009096408385, 77.03566840104457, 64.88655552679371, 70.91747618328199, 68.5157822218332, 35.33013612215876, 38.982162224399765, 46.06875038062285, 29.630552274317065, 73.34135080332271, 69.00080717519091, 32.00709376620232, 21.216651500723664, 67.27428490224823, 9.125500031429626, 48.47267788654372, 61.49871806346008, 52.80682657645758, 14.53615387807879, 54.03805530566931, 76.74211702285787, 45.921039067625784, 89.7157739522364, 11.568991241934327, 26.243330494858416, 23.092773326918252, 47.47524085827087, 56.22253875812227, 18.519321237006185, 61.47501927346222, 38.505160689699046, 84.12250376363741, 43.415277754061165, 38.54876251798274, 34.222134477550554, 45.23431251627245, 56.84218670342555, 14.24375243322813], 'inliers': [32, 76, 19, 8, 9, 607, 212, 30, 21, 11, 52, 17, 8, 147, 12, 9, 37, 10, 28, 62, 31, 248, 15, 13, 60, 319, 7, 285, 11, 17, 10, 292, 8, 34, 28, 10, 323, 209, 188, 31, 10, 72, 9, 239, 16, 8, 21, 14, 15, 21, 397], 'keypoints': 13922, 'time': 17.474842071533203}
#DJI_0305
{'matches': [309, 464, 226, 506, 267, 1642, 828, 267, 524, 486, 440, 561, 414, 1247, 612, 436, 464, 456, 412, 525, 462, 835, 515, 250, 449, 1419, 498, 623, 403, 376, 372, 4196, 438, 495, 443, 533, 804, 1003, 284, 277, 306, 233, 593, 224, 249, 200, 437, 245, 235, 1060, 2645], 'distance': [47.60938931205744, 38.772302475785516, 57.07226660007306, 55.0773974473831, 34.829407157751746, 15.040960209732763, 29.303169852344883, 45.34594583663746, 76.22687664014498, 58.703843935843636, 56.33784388749309, 69.8777172106838, 42.89305227793079, 12.703754863473465, 67.34522133013091, 57.8615985663725, 62.46791205577047, 61.946898432387535, 24.54338225964239, 37.82980392480981, 42.10757245693983, 27.8862194096707, 62.98781174013404, 57.673690404600876, 34.486370235294594, 18.381074568063607, 62.823511211416225, 14.99939415061291, 38.15335304777918, 51.30193872985441, 43.63757276304931, 8.18733938906411, 50.80500834141909, 69.10138307231993, 47.843173918493356, 81.71201499545273, 17.609481843773914, 12.1324898598694, 46.68055069997022, 55.732772464034184, 22.24925186020608, 53.956064736263194, 33.52217832260828, 75.46230465757326, 35.511941196222175, 29.170718174672874, 22.675083167463015, 33.679471021977655, 45.291733892099, 11.568991241934327, 8.940351700041617], 'inliers': [14, 29, 12, 12, 21, 635, 264, 8, 9, 12, 19, 25, 7, 380, 17, 8, 20, 8, 42, 56, 38, 208, 26, 8, 37, 365, 9, 80, 22, 13, 16, 1689, 18, 14, 16, 17, 288, 330, 29, 28, 51, 25, 243, 7, 12, 7, 28, 9, 14, 323, 757], 'keypoints': 15870, 'time': 18.15048098564148}
#DJI_0304
{'matches': [277, 477, 219, 452, 268, 927, 892, 220, 539, 508, 423, 514, 415, 786, 508, 429, 441, 449, 345, 770, 464, 1509, 432, 221, 484, 3319, 437, 911, 311, 342, 359, 1560, 453, 469, 460, 520, 2645, 1259, 1170, 485, 537, 576, 411, 850, 525, 377, 366, 186, 233, 197, 1237], 'distance': [45.64028520017472, 30.320868002501165, 57.83414376128777, 47.064799064540175, 33.769294355861156, 21.70822812302626, 21.343908787934176, 46.73133563029928, 69.19977972998721, 49.96644877272311, 51.51385159952478, 65.0500719392005, 35.61735205408778, 18.91862952711636, 62.96747114061181, 50.89870223755214, 56.676296410287044, 54.69681187240454, 22.66166117599489, 28.889456419459083, 33.59289644588677, 18.945870845179005, 59.65099786386572, 56.83317500724139, 26.193061212730434, 9.440755632425219, 54.56156751476213, 11.440005330259178, 34.92883815223395, 47.748591712275335, 38.64492888826697, 17.12767868884811, 42.14461265869997, 62.61144450834968, 39.2038884057448, 75.52844918515882, 8.940351700041617, 12.190604385413106, 11.929067890631377, 37.740221432116584, 46.79281953214106, 15.262718689415145, 47.34720103801121, 25.298317095031695, 69.87875448660967, 29.18757207348525, 24.544140767409512, 24.18160743803322, 35.781797344562555, 46.07101903424174, 14.24375243322813], 'inliers': [8, 47, 7, 7, 16, 383, 294, 8, 10, 15, 12, 15, 7, 258, 19, 11, 15, 8, 14, 114, 62, 334, 10, 8, 39, 764, 8, 121, 10, 10, 10, 458, 27, 11, 27, 12, 757, 381, 381, 32, 18, 42, 11, 305, 14, 14, 37, 12, 7, 12, 397], 'keypoints': 16911, 'time': 18.165586948394775}
#DJI_0307
{'matches': [334, 411, 228, 493, 272, 562, 215, 232, 269, 220, 218, 196, 803, 213, 254, 221, 227, 245, 341, 271, 544, 203, 257, 311, 701, 207, 615, 227, 202, 267, 1941, 221, 215, 272, 204, 1642, 582, 599, 285, 246, 367, 223, 543, 213, 228, 198, 344, 230, 299, 2008, 927], 'distance': [61.968677299355925, 46.36550124600355, 69.50472535227003, 68.72708144470222, 48.9780264941086, 43.0504079514772, 57.51778953403491, 90.77540833252424, 70.76656827184618, 71.37576603657388, 84.91080955321263, 57.24253975935887, 22.93711115002225, 82.33604424002571, 72.42982308636323, 77.4486977235314, 76.33836856167535, 39.25448845837574, 48.545089028410494, 54.95086399549272, 38.9776574644384, 77.75740717756115, 71.30149030198478, 41.85207498509329, 30.072475840979088, 76.07985651402191, 18.971574936275264, 53.019744391632024, 66.17366086504377, 58.676456550143634, 11.939416708900266, 63.19795452973024, 83.90294151595933, 55.76555468656917, 96.62294768329211, 15.040960209732763, 32.46697031407915, 26.948216477735052, 57.140552654840576, 65.95457089313089, 28.364472567201677, 68.69021760939789, 46.93434573853757, 90.48009255578613, 50.30134432641865, 44.20964296410789, 35.893902387208534, 45.68645777829162, 57.983624129457155, 9.846775497127652, 21.70822812302626], 'inliers': [8, 17, 10, 13, 26, 221, 10, 8, 11, 15, 14, 7, 207, 7, 12, 11, 8, 8, 48, 35, 189, 9, 8, 28, 279, 11, 111, 8, 7, 40, 713, 10, 11, 19, 7, 635, 209, 207, 27, 12, 28, 11, 213, 9, 18, 10, 20, 11, 9, 607, 383], 'keypoints': 16615, 'time': 18.494153022766113}
#DJI_0306
{'matches': [296, 434, 236, 459, 266, 1941, 664, 273, 533, 474, 456, 535, 387, 1368, 568, 424, 526, 423, 359, 473, 421, 643, 443, 284, 417, 977, 491, 546, 333, 335, 385, 223, 205, 246, 207, 4196, 648, 810, 267, 254, 289, 215, 523, 204, 211, 200, 410, 241, 233, 848, 1560], 'distance': [50.72721722409931, 46.67669930862114, 57.5764849893556, 62.628658861470115, 37.66407674153772, 11.939416708900266, 36.98131269293287, 45.583777185414796, 82.97498562797668, 66.74907553408792, 61.553646337300336, 74.94937372111775, 50.02254499013879, 11.009524011647727, 72.0818907750138, 64.65566418437163, 68.35642835163988, 68.92570354347409, 28.689002600129857, 46.01710764733961, 50.03098638677205, 36.07352840107387, 66.93437733759384, 59.601855741120346, 42.31817996951349, 26.568360384971314, 70.52859541030693, 21.25661050565104, 42.54855756514627, 55.61159248499653, 49.186734818700465, 58.80564330670424, 75.47355274038274, 55.84192844629946, 87.77959676060881, 8.18733938906411, 24.449118360003425, 17.072469611952926, 54.86788954633114, 63.91997263428726, 29.592424290871236, 60.5248284097231, 41.309854585035716, 81.09081709968554, 42.13256691353695, 34.89771690536988, 24.266236598116663, 33.756273446699076, 46.09320941146215, 14.53615387807879, 17.12767868884811], 'inliers': [9, 19, 7, 8, 9, 713, 239, 9, 8, 9, 8, 15, 11, 466, 15, 9, 11, 9, 41, 43, 52, 158, 21, 12, 21, 261, 7, 69, 11, 6, 9, 16, 8, 10, 11, 1689, 229, 253, 31, 11, 31, 26, 204, 8, 15, 7, 38, 10, 7, 292, 458], 'keypoints': 16951, 'time': 18.251312971115112}
#DJI_0301
{'matches': [314, 1580, 230, 813, 244, 341, 985, 229, 553, 1321, 415, 531, 616, 387, 526, 524, 534, 542, 325, 1696, 3610, 283, 309, 1478, 1406, 563, 637, 318, 271, 334, 473, 1495, 312, 1199, 326, 525, 663, 610, 4170, 1827, 946, 370, 1432, 316, 464, 359, 370, 306, 377, 494, 770], 'distance': [50.79057850973002, 11.22711091542347, 68.6797119753385, 25.727681709020175, 44.67766003930914, 48.545089028410494, 15.656182528219146, 60.71245181835213, 50.7583485049943, 22.817504313137167, 45.41438615405694, 56.709037862522116, 22.676389889176072, 45.66348561684051, 56.66342518205343, 35.132916996181635, 45.52396565820235, 36.7391195282675, 36.30360412137441, 11.739411178472144, 9.943585809300231, 57.664080848917074, 63.31075505307537, 12.391612149334446, 19.448750741021005, 30.570486015811547, 30.337938849250833, 39.36059319343083, 47.250412202574445, 35.44963447725588, 46.01710764733961, 16.344371004423614, 47.41301027736892, 14.159233909014642, 60.43120976336349, 37.82980392480981, 26.813437891214697, 34.90921878332446, 8.851563168843416, 17.90828283804181, 21.901877034642137, 34.19172380006379, 13.001889310682982, 57.879092381795125, 24.922468002447985, 29.846322155248618, 43.6381063232251, 53.31932850668886, 58.67354860776325, 38.982162224399765, 28.889456419459083], 'inliers': [7, 359, 8, 76, 16, 48, 208, 9, 12, 225, 9, 12, 56, 46, 11, 15, 11, 30, 43, 316, 956, 7, 9, 389, 256, 88, 68, 10, 9, 8, 43, 274, 7, 290, 7, 56, 100, 65, 1108, 382, 201, 13, 273, 7, 53, 24, 15, 8, 12, 62, 114], 'keypoints': 25969, 'time': 20.33823585510254}
#DJI_0300
{'matches': [289, 2133, 243, 917, 252, 285, 564, 247, 581, 2091, 439, 523, 583, 273, 483, 498, 476, 549, 275, 4170, 1858, 1487, 443, 279, 1396, 644, 966, 503, 319, 338, 334, 267, 2419, 537, 2064, 536, 284, 443, 303, 4466, 867, 417, 885, 330, 395, 356, 396, 353, 377, 476, 485], 'distance': [55.48126519859662, 14.628889403303088, 74.07299288657266, 22.939928053147614, 51.00455579914279, 57.140552654840576, 22.754344882854593, 67.02647707155678, 47.38034652330972, 15.887482724832726, 47.19817802617411, 57.045603834524286, 24.96589746719642, 54.32597657497782, 57.69861270958177, 34.088907362687095, 45.4925970794923, 34.496359728237934, 43.64148582929898, 8.851563168843416, 13.094098481426128, 18.7945846030118, 60.026523008377225, 67.7949096302433, 17.927438913241986, 28.29971319956605, 25.474372424637544, 38.64196043306118, 44.646889457471985, 50.64023031523466, 39.081899774070735, 54.86788954633114, 11.915552971191872, 45.62898860222528, 11.04747451948691, 58.073413786633246, 46.68055069997022, 35.08274621664006, 43.42205389675827, 9.058555440164987, 29.76960010466483, 34.40506351755081, 19.023571539369073, 56.83083331754264, 29.84311098194946, 36.32278182165381, 51.46584726930764, 60.53764972555191, 64.75598571719713, 47.47524085827087, 37.740221432116584], 'inliers': [13, 477, 11, 103, 13, 27, 93, 11, 11, 469, 13, 23, 53, 38, 30, 16, 11, 34, 20, 1108, 397, 391, 25, 9, 411, 96, 99, 53, 11, 11, 9, 31, 502, 11, 504, 14, 29, 68, 34, 1295, 223, 16, 176, 7, 20, 7, 14, 8, 9, 31, 32], 'keypoints': 27972, 'time': 20.451130867004395}
#DJI_0303
{'matches': [290, 571, 263, 459, 256, 701, 991, 275, 531, 518, 483, 548, 403, 627, 558, 406, 519, 459, 325, 1406, 618, 3116, 480, 334, 578, 310, 956, 285, 304, 292, 977, 403, 265, 493, 285, 1419, 1312, 1083, 644, 518, 634, 295, 874, 271, 362, 323, 328, 265, 330, 1024, 3319], 'distance': [45.38108903747403, 21.841867817121436, 60.05574341493807, 39.02294146119402, 35.13823399031578, 30.072475840979088, 14.23413308737831, 49.88809158724003, 62.28821639505587, 40.82555466205458, 47.69264285488722, 60.935737419002386, 28.936557847777546, 27.16975390083721, 59.43053318500948, 44.29578643973934, 51.51554146289051, 47.64284704490773, 24.32422672283055, 19.448750741021005, 24.911020646904834, 9.505186965748559, 57.40732535098623, 57.426966335072244, 18.13865255511031, 46.095512919746, 14.34726216202549, 33.79791738138675, 45.591366143917206, 35.0819610724755, 26.568360384971314, 33.148902909137554, 56.46108460592328, 30.28464651621828, 69.62264853778173, 18.381074568063607, 12.280682912997927, 17.603083353879622, 28.29971319956605, 37.353237091875435, 11.425701193897398, 41.30251194968674, 17.37582876755554, 64.77341946704841, 24.325848860373174, 22.62533027530708, 28.830633401900247, 40.070972945366115, 48.6623212209708, 21.216651500723664, 9.440755632425219], 'inliers': [30, 50, 18, 9, 10, 279, 326, 17, 16, 29, 26, 18, 7, 181, 25, 17, 41, 8, 13, 256, 103, 782, 26, 24, 73, 47, 160, 31, 30, 12, 261, 47, 18, 38, 13, 365, 339, 280, 96, 56, 71, 13, 301, 15, 25, 11, 15, 13, 32, 319, 764], 'keypoints': 19235, 'time': 18.994539976119995}
#DJI_0302
{'matches': [295, 971, 225, 535, 236, 544, 1027, 256, 482, 756, 423, 534, 463, 494, 536, 406, 482, 438, 308, 3610, 911, 230, 290, 1083, 3116, 331, 740, 253, 262, 290, 643, 655, 240, 693, 244, 835, 930, 816, 1487, 843, 1014, 265, 1003, 259, 341, 266, 322, 255, 302, 786, 1509], 'distance': [47.12227006095656, 14.514497551988935, 63.69017825908936, 31.752147022225927, 38.900963386899626, 38.9776574644384, 11.366630560158274, 54.59603743803214, 56.12132749352109, 31.818533584907055, 45.582081661784336, 58.11442155475096, 24.198353487825607, 36.087343412231355, 57.28987097121795, 38.89602608092697, 47.71270891733156, 41.552996765603254, 29.202242492177003, 9.943585809300231, 17.042490037087507, 56.720234542785555, 59.600288372842606, 12.1825564357203, 9.505186965748559, 38.06873635375405, 21.452587563602684, 35.32229966453746, 45.39448774636857, 33.91009841671951, 36.07352840107387, 24.457884251723275, 51.33539916588701, 21.726874678067272, 64.57738039825773, 27.8862194096707, 18.28384691688371, 25.68713617918223, 18.7945846030118, 27.84898975531423, 14.364380796715855, 36.74254285984156, 11.949867899574885, 60.74096663516707, 22.633020348702473, 24.560758075497628, 35.52179229224791, 46.00908008669357, 52.91504110604596, 29.630552274317065, 18.945870845179005], 'inliers': [8, 206, 15, 17, 15, 189, 276, 12, 7, 144, 9, 10, 11, 126, 8, 7, 9, 8, 13, 956, 167, 7, 13, 259, 782, 47, 119, 12, 10, 12, 158, 169, 12, 150, 7, 208, 241, 211, 391, 255, 206, 7, 266, 7, 16, 9, 15, 15, 13, 248, 334], 'keypoints': 21595, 'time': 19.338152170181274}
#DJI_0268
{'matches': [424, 300, 290, 538, 321, 204, 271, 298, 3040, 532, 1204, 3406, 425, 209, 2723, 1332, 1782, 1537, 274, 326, 426, 244, 1151, 345, 274, 285, 576, 262, 467, 695, 556, 207, 454, 2883, 292, 533, 559, 581, 536, 503, 425, 1327, 537, 6988, 559, 520, 673, 534, 689, 485, 520], 'distance': [45.562768613126636, 71.25468297695453, 59.27468876192473, 35.1912161693043, 55.28673253868364, 96.62294768329211, 55.397379591042714, 62.56318399100736, 12.143358594545518, 45.23576673983737, 27.750240720785563, 17.948051408083106, 40.754719939174905, 79.80976167703513, 22.472853005656006, 25.6848413461888, 19.49334071135405, 23.745682975062582, 59.997091401615876, 60.43120976336349, 48.80382438300611, 64.57738039825773, 31.491182328155404, 48.99501425224147, 72.79056341741342, 69.62264853778173, 34.32913290967391, 83.96566993538309, 47.11782349397708, 36.52807717899821, 38.78556478752178, 87.77959676060881, 46.163294240876226, 13.245024134916804, 68.94061503917722, 81.71201499545273, 64.15690256098046, 70.70810645122509, 58.073413786633246, 57.25771892431676, 78.79940289699034, 28.330150993156025, 52.89277898441072, 8.992344983169582, 46.37733432640995, 52.88238586795932, 67.5225809500584, 66.71364166799874, 59.46253913803958, 89.7157739522364, 75.52844918515882], 'inliers': [103, 9, 56, 37, 71, 7, 6, 77, 1072, 11, 479, 906, 14, 11, 863, 595, 799, 674, 15, 7, 11, 7, 327, 73, 11, 13, 37, 11, 119, 252, 161, 11, 20, 1146, 7, 17, 44, 18, 14, 9, 7, 639, 12, 2024, 10, 15, 21, 21, 28, 10, 12], 'keypoints': 48737, 'time': 25.28748893737793}
#DJI_0269
{'matches': [391, 300, 239, 892, 323, 232, 344, 292, 950, 1478, 1395, 771, 538, 1331, 2867, 2577, 4462, 558, 553, 709, 482, 795, 609, 491, 531, 1400, 484, 761, 1016, 975, 533, 901, 7100, 555, 3040, 524, 631, 633, 581, 619, 518, 2428, 657, 2124, 672, 605, 687, 553, 635, 529, 539], 'distance': [46.885162970304194, 61.16103332663075, 63.23698767701284, 25.036974573809932, 54.233829827059616, 90.77540833252424, 48.17710675778775, 64.28786745257902, 33.640539872553184, 28.05800457252218, 23.84193478161419, 33.591517439908124, 76.13967889304328, 27.872812914405134, 18.365501010229604, 18.56534738563476, 14.653724536614881, 56.71539617877758, 50.7583485049943, 39.51659142277857, 56.12132749352109, 36.26343460980601, 53.1328750229539, 63.135744855384466, 62.28821639505587, 22.694649737450018, 76.5510179843178, 45.33861812378261, 37.47072308304417, 35.88645183049935, 82.97498562797668, 35.519344823812496, 9.351881962315451, 58.007310940877474, 12.143358594545518, 76.22687664014498, 58.66991104803345, 66.11363836912855, 47.38034652330972, 45.73194734787288, 70.48503504634613, 22.518010388409653, 45.010678618945306, 16.65017751781437, 40.84315027922861, 48.621782423597715, 65.00824218231645, 66.30548906879838, 61.13577816941038, 83.10274120724, 69.19977972998721], 'inliers': [61, 12, 19, 114, 64, 8, 51, 16, 136, 469, 573, 80, 11, 508, 1013, 934, 1453, 10, 12, 26, 7, 195, 15, 20, 16, 162, 11, 118, 201, 129, 8, 167, 2396, 19, 1072, 9, 51, 10, 11, 15, 10, 963, 39, 885, 86, 48, 34, 17, 23, 21, 10], 'keypoints': 53508, 'time': 26.413651943206787}
#DJI_0266
{'matches': [560, 316, 328, 488, 360, 218, 272, 429, 1395, 413, 1642, 579, 582, 14992, 1130, 2438, 1056, 472, 531, 526, 534, 3306, 918, 512, 548, 547, 456, 710, 1262, 832, 535, 526, 1990, 492, 3406, 561, 559, 548, 523, 505, 444, 1159, 528, 8330, 537, 519, 663, 653, 778, 543, 514], 'distance': [28.531364333435064, 67.93581556666948, 41.32750901554174, 35.34695505787186, 39.63986767129501, 84.91080955321263, 47.38538822496253, 45.027981083082366, 23.84193478161419, 48.16290927190402, 13.564546872877523, 34.28797400826878, 65.89593300186066, 4.524866247139866, 23.424463424119814, 11.60662070409262, 25.10577688464728, 46.32443473003335, 56.709037862522116, 45.200076953769674, 58.11442155475096, 13.543357124065787, 31.04725964775632, 68.37027923478844, 60.935737419002386, 38.644670111955946, 74.86600325779844, 32.58651217512214, 20.256489547558985, 26.4148096706359, 74.94937372111775, 45.98177975719963, 16.153386276813222, 68.03159134582793, 17.948051408083106, 69.8777172106838, 52.98613404578092, 58.10932573078603, 57.045603834524286, 59.03361778908951, 71.42296189422197, 22.70144040009863, 46.21686092722959, 8.955782431753722, 36.60989907172954, 40.785171266014416, 52.77846860645391, 50.26166495654675, 41.9799600383721, 79.2216202777427, 65.0500719392005], 'inliers': [169, 10, 82, 25, 64, 14, 7, 98, 573, 9, 486, 31, 12, 4163, 410, 877, 437, 10, 12, 16, 10, 598, 100, 31, 18, 13, 9, 104, 331, 167, 15, 12, 749, 21, 906, 25, 60, 11, 23, 8, 37, 393, 18, 1722, 9, 19, 43, 57, 80, 17, 15], 'keypoints': 50613, 'time': 25.681406021118164}
#DJI_0267
{'matches': [499, 315, 274, 539, 348, 213, 301, 362, 2124, 447, 1521, 8330, 444, 232, 5759, 1306, 2171, 1233, 306, 316, 446, 259, 1743, 378, 256, 271, 566, 289, 465, 841, 605, 204, 442, 2982, 314, 6988, 224, 279, 211, 330, 388, 296, 1332, 337, 530, 602, 649, 582, 715, 529, 525], 'distance': [36.913310682300526, 69.00512369147724, 50.28300077911905, 34.08242952447719, 47.23063979816184, 90.48009255578613, 50.72855494916718, 53.738170076891706, 16.65017751781437, 45.82962795195109, 19.882452565158534, 8.955782431753722, 36.5445561771116, 72.60133233916712, 13.480634555469932, 22.85560647074685, 13.26552618195801, 22.703107718350225, 52.81113761642333, 57.879092381795125, 46.143169599767006, 60.74096663516707, 22.499079005714858, 40.00297757159032, 70.0126332354195, 64.77341946704841, 35.41109280603739, 79.0064504429965, 39.4725574603636, 28.111312298136635, 31.913811427681015, 81.09081709968554, 45.163895162072315, 11.710515960306983, 67.87011190697773, 8.992344983169582, 75.46230465757326, 58.117019409164456, 64.05940277429244, 56.83083331754264, 57.43169333922715, 74.63297424324386, 24.02013819758803, 48.81857349333503, 40.773004597320146, 46.33064368858074, 59.90260866402927, 58.35043698175906, 50.656951848889584, 84.12250376363741, 69.87875448660967], 'inliers': [131, 8, 68, 67, 67, 9, 8, 93, 885, 23, 545, 1722, 18, 15, 1216, 541, 839, 594, 29, 7, 42, 7, 469, 89, 15, 15, 18, 15, 100, 292, 157, 8, 29, 1193, 7, 2024, 7, 16, 8, 7, 8, 20, 548, 7, 8, 28, 20, 34, 37, 16, 14], 'keypoints': 51212, 'time': 25.65091586112976}
#DJI_0264
