#DJI_0299
{'matches': [1197, 617, 637, 5112, 1229, 374, 1052, 810, 3992, 1522, 2601, 1875, 3272, 352, 1630, 4075, 12970, 1062, 813, 1954, 672, 1087, 779, 724, 728, 2651, 650, 2034, 1762, 3916, 738, 1721, 5699, 714, 2301, 670, 860, 819, 1013, 910, 647, 25159, 1306, 2211, 2060, 1250, 842, 799, 865, 785, 700], 'distance': [34.00689682955242, 46.196425872261685, 52.58231186649519, 11.927367522492553, 38.28576702719607, 72.42982308636323, 30.083341546355484, 50.75405509110824, 18.365501010229604, 24.9556829817803, 17.38651714730505, 23.424463424119814, 15.383828454555974, 58.12707711193965, 24.972651952865164, 11.871317910650795, 4.943430861557731, 39.06603329350747, 35.132916996181635, 23.40030573829091, 38.89602608092697, 29.935576878718667, 43.45130244124447, 47.38344186093127, 44.29578643973934, 16.631854413953892, 58.62935860776791, 29.173395384392986, 25.31332036739202, 19.37740388311608, 64.65566418437163, 22.66643731271978, 12.453722734363861, 45.13599475079717, 25.6848413461888, 57.8615985663725, 40.31250748992019, 47.87183525346834, 34.088907362687095, 35.60920836774491, 53.146682014491105, 4.9096312781968505, 27.285081654376555, 22.85560647074685, 22.53433871331472, 30.627747512175166, 47.665101784124985, 50.52175679174063, 47.6907190839081, 64.88655552679371, 50.89870223755214], 'inliers': [204, 13, 29, 1247, 181, 9, 69, 125, 1437, 188, 801, 723, 627, 23, 612, 1715, 4238, 186, 16, 340, 9, 259, 54, 11, 10, 517, 12, 468, 555, 778, 9, 252, 2075, 8, 1114, 9, 104, 44, 35, 56, 9, 10240, 95, 966, 292, 194, 11, 17, 97, 9, 12], 'keypoints': 68602, 'time': 14.911343812942505}
#DJI_0283
{'matches': [1124, 616, 598, 4263, 1031, 388, 1018, 779, 6136, 2215, 2292, 1876, 2205, 362, 1717, 12970, 3246, 981, 864, 1622, 646, 1100, 801, 729, 694, 4789, 703, 1463, 1339, 2446, 769, 2317, 5237, 788, 2676, 720, 813, 824, 1043, 1090, 711, 9496, 1161, 2185, 1524, 1086, 803, 666, 813, 692, 694], 'distance': [38.696321301956715, 47.5098488069692, 57.052954346948795, 11.558575484039043, 43.2291976944301, 76.33836856167535, 33.56596420685591, 55.57850382293927, 14.653724536614881, 23.28814142154906, 21.379494572327637, 25.10577688464728, 19.09662361741297, 62.705726003488884, 27.3854376270773, 4.943430861557731, 14.207538869374606, 43.82807420430891, 36.7391195282675, 25.21368320871246, 41.552996765603254, 33.34103821831083, 47.713198874610626, 49.12119101875877, 47.64284704490773, 13.574045217265548, 61.897740138506684, 34.11682580855881, 29.809737159229638, 24.320820061943873, 68.92570354347409, 22.654440825202435, 11.176737558242547, 45.468583501302554, 23.745682975062582, 61.946898432387535, 44.50135804498081, 52.283603889676, 34.496359728237934, 34.73482840884519, 55.90724941241901, 9.85305038513795, 30.357261984771643, 22.703107718350225, 26.93342151722761, 35.27758150353209, 52.486684007647625, 55.465151269565254, 52.49984401770556, 68.5157822218332, 54.69681187240454], 'inliers': [201, 21, 15, 898, 162, 11, 65, 58, 2131, 404, 899, 767, 300, 10, 671, 4238, 1543, 93, 19, 265, 8, 276, 90, 11, 8, 1032, 11, 357, 436, 469, 13, 495, 2007, 8, 1351, 7, 64, 36, 77, 89, 9, 2994, 77, 1066, 297, 159, 14, 16, 72, 8, 9], 'keypoints': 67600, 'time': 14.79432201385498}
#DJI_0309
{'matches': [753, 1443, 514, 726, 706, 1584, 1101, 598, 709, 889, 697, 811, 608, 757, 780, 650, 760, 703, 642, 1397, 901, 1987, 762, 649, 2336, 2238, 692, 457, 445, 636, 1192, 681, 443, 1185, 430, 1546, 1417, 1134, 974, 758, 5037, 521, 852, 471, 855, 634, 519, 421, 455, 3905, 1963], 'distance': [56.90350650668565, 27.39528705737226, 69.23259930590028, 52.873251950784685, 45.195208958820956, 18.971574936275264, 28.581313687529722, 58.02005897839671, 76.5510179843178, 53.0307581307328, 61.46733472871481, 74.86600325779844, 43.28058420357575, 27.60715803769425, 73.11576483848121, 58.62935860776791, 65.7411255195635, 61.897740138506684, 34.06997070293682, 30.337938849250833, 38.35152786071675, 21.452587563602684, 70.391271851706, 68.23844702859064, 22.881730565437184, 14.34726216202549, 59.49215046585353, 45.92555057474842, 58.4784993425633, 48.67575972963301, 21.25661050565104, 45.87914305084109, 70.80829447515666, 36.79577301434423, 83.96566993538309, 14.99939415061291, 23.02810153815791, 23.123764023913814, 38.64196043306118, 47.27821267403112, 9.394071841967063, 55.640934291646715, 31.54866242439484, 79.0064504429965, 38.346852356266666, 35.1507206708974, 35.30431800552978, 46.85445650538173, 57.45032005768236, 9.125500031429626, 11.440005330259178], 'inliers': [29, 231, 13, 13, 22, 564, 244, 35, 12, 69, 20, 13, 18, 120, 14, 12, 23, 11, 13, 203, 89, 499, 14, 10, 413, 627, 9, 17, 11, 132, 302, 71, 20, 133, 18, 335, 299, 202, 113, 72, 1289, 76, 255, 32, 244, 100, 28, 23, 41, 1085, 459], 'keypoints': 41387, 'time': 9.110544919967651}
#DJI_0308
{'matches': [846, 1057, 600, 723, 737, 4148, 1312, 586, 858, 795, 787, 873, 646, 992, 868, 785, 776, 692, 646, 1171, 837, 1715, 862, 701, 1323, 2054, 746, 3905, 783, 804, 655, 1646, 753, 751, 860, 852, 2086, 1379, 1292, 855, 764, 1933, 703, 1324, 828, 671, 701, 506, 601, 618, 2354], 'distance': [58.55391453797376, 36.52063551239447, 68.63143630679076, 60.229813632605584, 46.00812913778486, 9.846775497127652, 34.95609761562669, 56.914764053040265, 83.10274120724, 61.440731192131764, 65.66861408108086, 79.2216202777427, 49.52766857021452, 23.56009096408385, 77.03566840104457, 64.88655552679371, 70.91747618328199, 68.5157822218332, 35.33013612215876, 38.982162224399765, 46.06875038062285, 29.630552274317065, 73.34135080332271, 69.00080717519091, 32.00709376620232, 21.216651500723664, 67.27428490224823, 9.125500031429626, 48.47267788654372, 61.49871806346008, 52.80682657645758, 14.53615387807879, 54.03805530566931, 76.74211702285787, 45.921039067625784, 89.7157739522364, 11.568991241934327, 26.243330494858416, 23.092773326918252, 47.47524085827087, 56.22253875812227, 18.519321237006185, 61.47501927346222, 38.505160689699046, 84.12250376363741, 43.415277754061165, 38.54876251798274, 34.222134477550554, 45.23431251627245, 56.84218670342555, 14.24375243322813], 'inliers': [18, 172, 42, 10, 15, 1438, 326, 24, 9, 12, 11, 20, 8, 199, 10, 9, 14, 8, 11, 160, 106, 497, 15, 26, 344, 652, 13, 1085, 17, 14, 9, 481, 18, 10, 93, 13, 650, 376, 332, 86, 12, 565, 9, 351, 10, 14, 19, 17, 15, 25, 803], 'keypoints': 26853, 'time': 8.04148006439209}
#DJI_0305
{'matches': [882, 788, 723, 708, 781, 3198, 1804, 666, 873, 840, 821, 833, 636, 2669, 883, 670, 798, 720, 761, 1140, 832, 2041, 877, 848, 887, 2938, 791, 1546, 845, 825, 677, 8466, 829, 829, 768, 829, 1655, 2070, 553, 469, 820, 359, 1064, 437, 424, 434, 812, 475, 373, 2086, 5438], 'distance': [47.60938931205744, 38.772302475785516, 57.07226660007306, 55.0773974473831, 34.829407157751746, 15.040960209732763, 29.303169852344883, 45.34594583663746, 76.22687664014498, 58.703843935843636, 56.33784388749309, 69.8777172106838, 42.89305227793079, 12.703754863473465, 67.34522133013091, 57.8615985663725, 62.46791205577047, 61.946898432387535, 24.54338225964239, 37.82980392480981, 42.10757245693983, 27.8862194096707, 62.98781174013404, 57.673690404600876, 34.486370235294594, 18.381074568063607, 62.823511211416225, 14.99939415061291, 38.15335304777918, 51.30193872985441, 43.63757276304931, 8.18733938906411, 50.80500834141909, 69.10138307231993, 47.843173918493356, 81.71201499545273, 17.609481843773914, 12.1324898598694, 46.68055069997022, 55.732772464034184, 22.24925186020608, 53.956064736263194, 33.52217832260828, 75.46230465757326, 35.511941196222175, 29.170718174672874, 22.675083167463015, 33.679471021977655, 45.291733892099, 11.568991241934327, 8.940351700041617], 'inliers': [38, 100, 27, 12, 89, 1101, 393, 39, 7, 18, 16, 14, 15, 860, 23, 9, 27, 7, 37, 216, 139, 450, 23, 37, 137, 769, 49, 335, 32, 48, 9, 3907, 25, 19, 21, 11, 487, 551, 92, 21, 213, 9, 332, 11, 17, 16, 109, 22, 12, 650, 1479], 'keypoints': 29628, 'time': 8.9428231716156}
#DJI_0304
{'matches': [854, 867, 696, 697, 641, 1710, 1950, 681, 769, 835, 793, 833, 702, 1554, 815, 700, 776, 694, 697, 1720, 972, 3545, 764, 715, 1078, 6829, 738, 1963, 738, 841, 690, 3070, 819, 766, 778, 879, 5438, 2640, 2360, 1015, 884, 1367, 675, 1732, 830, 681, 695, 507, 570, 660, 2354], 'distance': [45.64028520017472, 30.320868002501165, 57.83414376128777, 47.064799064540175, 33.769294355861156, 21.70822812302626, 21.343908787934176, 46.73133563029928, 69.19977972998721, 49.96644877272311, 51.51385159952478, 65.0500719392005, 35.61735205408778, 18.91862952711636, 62.96747114061181, 50.89870223755214, 56.676296410287044, 54.69681187240454, 22.66166117599489, 28.889456419459083, 33.59289644588677, 18.945870845179005, 59.65099786386572, 56.83317500724139, 26.193061212730434, 9.440755632425219, 54.56156751476213, 11.440005330259178, 34.92883815223395, 47.748591712275335, 38.64492888826697, 17.12767868884811, 42.14461265869997, 62.61144450834968, 39.2038884057448, 75.52844918515882, 8.940351700041617, 12.190604385413106, 11.929067890631377, 37.740221432116584, 46.79281953214106, 15.262718689415145, 47.34720103801121, 25.298317095031695, 69.87875448660967, 29.18757207348525, 24.544140767409512, 24.18160743803322, 35.781797344562555, 46.07101903424174, 14.24375243322813], 'inliers': [21, 79, 45, 10, 16, 632, 542, 26, 9, 40, 15, 13, 8, 494, 17, 12, 18, 9, 16, 313, 180, 790, 10, 39, 199, 1791, 23, 459, 16, 16, 9, 1005, 44, 14, 48, 10, 1479, 751, 665, 146, 36, 316, 9, 448, 9, 63, 17, 16, 19, 32, 803], 'keypoints': 33051, 'time': 9.526640892028809}
#DJI_0307
{'matches': [891, 787, 649, 780, 842, 932, 435, 367, 461, 346, 360, 373, 1536, 353, 374, 364, 388, 368, 681, 469, 1047, 339, 386, 829, 1360, 399, 1584, 360, 355, 431, 3562, 461, 362, 531, 361, 3198, 969, 1097, 528, 495, 1048, 352, 881, 399, 369, 382, 613, 382, 335, 4148, 1710], 'distance': [61.968677299355925, 46.36550124600355, 69.50472535227003, 68.72708144470222, 48.9780264941086, 43.0504079514772, 57.51778953403491, 90.77540833252424, 70.76656827184618, 71.37576603657388, 84.91080955321263, 57.24253975935887, 22.93711115002225, 82.33604424002571, 72.42982308636323, 77.4486977235314, 76.33836856167535, 39.25448845837574, 48.545089028410494, 54.95086399549272, 38.9776574644384, 77.75740717756115, 71.30149030198478, 41.85207498509329, 30.072475840979088, 76.07985651402191, 18.971574936275264, 53.019744391632024, 66.17366086504377, 58.676456550143634, 11.939416708900266, 63.19795452973024, 83.90294151595933, 55.76555468656917, 96.62294768329211, 15.040960209732763, 32.46697031407915, 26.948216477735052, 57.140552654840576, 65.95457089313089, 28.364472567201677, 68.69021760939789, 46.93434573853757, 90.48009255578613, 50.30134432641865, 44.20964296410789, 35.893902387208534, 45.68645777829162, 57.983624129457155, 9.846775497127652, 21.70822812302626], 'inliers': [36, 49, 11, 14, 37, 284, 17, 16, 16, 41, 10, 9, 367, 11, 9, 8, 11, 9, 115, 84, 354, 8, 10, 184, 514, 11, 564, 11, 22, 10, 1194, 18, 19, 34, 15, 1101, 291, 326, 23, 21, 335, 9, 293, 10, 8, 9, 62, 13, 17, 1438, 632], 'keypoints': 29049, 'time': 8.406901836395264}
#DJI_0306
{'matches': [869, 778, 703, 754, 775, 3562, 1417, 704, 819, 782, 829, 860, 684, 2939, 905, 738, 837, 769, 800, 1023, 904, 1439, 916, 818, 840, 2063, 736, 1192, 807, 821, 694, 440, 336, 451, 358, 8466, 1253, 1548, 518, 440, 740, 329, 881, 373, 334, 389, 771, 452, 347, 1646, 3070], 'distance': [50.72721722409931, 46.67669930862114, 57.5764849893556, 62.628658861470115, 37.66407674153772, 11.939416708900266, 36.98131269293287, 45.583777185414796, 82.97498562797668, 66.74907553408792, 61.553646337300336, 74.94937372111775, 50.02254499013879, 11.009524011647727, 72.0818907750138, 64.65566418437163, 68.35642835163988, 68.92570354347409, 28.689002600129857, 46.01710764733961, 50.03098638677205, 36.07352840107387, 66.93437733759384, 59.601855741120346, 42.31817996951349, 26.568360384971314, 70.52859541030693, 21.25661050565104, 42.54855756514627, 55.61159248499653, 49.186734818700465, 58.80564330670424, 75.47355274038274, 55.84192844629946, 87.77959676060881, 8.18733938906411, 24.449118360003425, 17.072469611952926, 54.86788954633114, 63.91997263428726, 29.592424290871236, 60.5248284097231, 41.309854585035716, 81.09081709968554, 42.13256691353695, 34.89771690536988, 24.266236598116663, 33.756273446699076, 46.09320941146215, 14.53615387807879, 17.12767868884811], 'inliers': [30, 51, 31, 8, 51, 1194, 379, 19, 9, 12, 43, 18, 8, 1003, 23, 9, 46, 13, 102, 180, 104, 386, 20, 37, 125, 551, 45, 302, 38, 15, 17, 33, 11, 48, 10, 3907, 394, 510, 75, 10, 183, 7, 302, 11, 12, 12, 118, 18, 11, 481, 1005], 'keypoints': 30103, 'time': 8.642736911773682}
#DJI_0301
{'matches': [794, 2675, 612, 1352, 679, 681, 1918, 555, 813, 2318, 721, 895, 1172, 674, 903, 813, 742, 864, 668, 3228, 7769, 571, 668, 2795, 3058, 1201, 1397, 593, 605, 684, 1023, 2695, 621, 2083, 627, 1140, 1330, 1191, 7993, 3409, 1900, 712, 2497, 574, 806, 718, 653, 634, 595, 1171, 1720], 'distance': [50.79057850973002, 11.22711091542347, 68.6797119753385, 25.727681709020175, 44.67766003930914, 48.545089028410494, 15.656182528219146, 60.71245181835213, 50.7583485049943, 22.817504313137167, 45.41438615405694, 56.709037862522116, 22.676389889176072, 45.66348561684051, 56.66342518205343, 35.132916996181635, 45.52396565820235, 36.7391195282675, 36.30360412137441, 11.739411178472144, 9.943585809300231, 57.664080848917074, 63.31075505307537, 12.391612149334446, 19.448750741021005, 30.570486015811547, 30.337938849250833, 39.36059319343083, 47.250412202574445, 35.44963447725588, 46.01710764733961, 16.344371004423614, 47.41301027736892, 14.159233909014642, 60.43120976336349, 37.82980392480981, 26.813437891214697, 34.90921878332446, 8.851563168843416, 17.90828283804181, 21.901877034642137, 34.19172380006379, 13.001889310682982, 57.879092381795125, 24.922468002447985, 29.846322155248618, 43.6381063232251, 53.31932850668886, 58.67354860776325, 38.982162224399765, 28.889456419459083], 'inliers': [11, 689, 28, 170, 20, 115, 393, 11, 12, 316, 10, 19, 168, 118, 34, 16, 9, 19, 10, 782, 2267, 11, 27, 546, 622, 196, 203, 11, 9, 19, 180, 574, 14, 481, 13, 216, 243, 207, 2641, 770, 275, 27, 519, 10, 63, 22, 10, 37, 13, 160, 313], 'keypoints': 45496, 'time': 11.94959306716919}
#DJI_0300
{'matches': [835, 3686, 663, 1727, 724, 528, 1242, 641, 917, 3794, 797, 836, 1101, 563, 903, 1013, 861, 1043, 668, 7993, 3530, 3267, 869, 706, 2246, 1398, 1729, 974, 784, 792, 710, 518, 4422, 952, 3550, 904, 553, 921, 639, 7885, 1536, 789, 1477, 662, 789, 692, 685, 603, 632, 855, 1015], 'distance': [55.48126519859662, 14.628889403303088, 74.07299288657266, 22.939928053147614, 51.00455579914279, 57.140552654840576, 22.754344882854593, 67.02647707155678, 47.38034652330972, 15.887482724832726, 47.19817802617411, 57.045603834524286, 24.96589746719642, 54.32597657497782, 57.69861270958177, 34.088907362687095, 45.4925970794923, 34.496359728237934, 43.64148582929898, 8.851563168843416, 13.094098481426128, 18.7945846030118, 60.026523008377225, 67.7949096302433, 17.927438913241986, 28.29971319956605, 25.474372424637544, 38.64196043306118, 44.646889457471985, 50.64023031523466, 39.081899774070735, 54.86788954633114, 11.915552971191872, 45.62898860222528, 11.04747451948691, 58.073413786633246, 46.68055069997022, 35.08274621664006, 43.42205389675827, 9.058555440164987, 29.76960010466483, 34.40506351755081, 19.023571539369073, 56.83083331754264, 29.84311098194946, 36.32278182165381, 51.46584726930764, 60.53764972555191, 64.75598571719713, 47.47524085827087, 37.740221432116584], 'inliers': [33, 1083, 27, 267, 19, 23, 158, 21, 14, 935, 15, 19, 221, 70, 12, 35, 29, 77, 20, 2641, 910, 717, 24, 28, 458, 235, 235, 113, 18, 13, 16, 75, 1137, 17, 938, 16, 92, 118, 101, 2412, 236, 99, 260, 21, 20, 24, 15, 31, 13, 86, 146], 'keypoints': 46957, 'time': 11.278823137283325}
#DJI_0303
{'matches': [791, 1062, 514, 782, 712, 1360, 2089, 573, 812, 987, 763, 807, 636, 1287, 828, 728, 780, 694, 685, 3058, 1127, 7119, 767, 604, 1284, 553, 2238, 467, 506, 512, 2063, 812, 543, 914, 513, 2938, 3079, 2217, 1398, 928, 1643, 638, 1616, 481, 616, 790, 605, 516, 515, 2054, 6829], 'distance': [45.38108903747403, 21.841867817121436, 60.05574341493807, 39.02294146119402, 35.13823399031578, 30.072475840979088, 14.23413308737831, 49.88809158724003, 62.28821639505587, 40.82555466205458, 47.69264285488722, 60.935737419002386, 28.936557847777546, 27.16975390083721, 59.43053318500948, 44.29578643973934, 51.51554146289051, 47.64284704490773, 24.32422672283055, 19.448750741021005, 24.911020646904834, 9.505186965748559, 57.40732535098623, 57.426966335072244, 18.13865255511031, 46.095512919746, 14.34726216202549, 33.79791738138675, 45.591366143917206, 35.0819610724755, 26.568360384971314, 33.148902909137554, 56.46108460592328, 30.28464651621828, 69.62264853778173, 18.381074568063607, 12.280682912997927, 17.603083353879622, 28.29971319956605, 37.353237091875435, 11.425701193897398, 41.30251194968674, 17.37582876755554, 64.77341946704841, 24.325848860373174, 22.62533027530708, 28.830633401900247, 40.070972945366115, 48.6623212209708, 21.216651500723664, 9.440755632425219], 'inliers': [23, 107, 19, 13, 23, 514, 617, 24, 15, 40, 20, 15, 13, 337, 15, 10, 16, 8, 11, 622, 201, 1980, 20, 18, 234, 21, 627, 13, 17, 29, 551, 80, 36, 152, 22, 769, 671, 560, 235, 78, 391, 152, 524, 10, 32, 134, 11, 33, 16, 652, 1791], 'keypoints': 39318, 'time': 10.495537042617798}
#DJI_0302
{'matches': [814, 1583, 663, 818, 747, 1047, 2302, 635, 774, 1313, 787, 839, 741, 941, 800, 672, 812, 646, 628, 7769, 1642, 531, 577, 2203, 7119, 638, 1987, 532, 567, 569, 1439, 1180, 672, 1258, 519, 2041, 2140, 1645, 3267, 1744, 2427, 627, 2025, 580, 721, 703, 642, 599, 573, 1715, 3545], 'distance': [47.12227006095656, 14.514497551988935, 63.69017825908936, 31.752147022225927, 38.900963386899626, 38.9776574644384, 11.366630560158274, 54.59603743803214, 56.12132749352109, 31.818533584907055, 45.582081661784336, 58.11442155475096, 24.198353487825607, 36.087343412231355, 57.28987097121795, 38.89602608092697, 47.71270891733156, 41.552996765603254, 29.202242492177003, 9.943585809300231, 17.042490037087507, 56.720234542785555, 59.600288372842606, 12.1825564357203, 9.505186965748559, 38.06873635375405, 21.452587563602684, 35.32229966453746, 45.39448774636857, 33.91009841671951, 36.07352840107387, 24.457884251723275, 51.33539916588701, 21.726874678067272, 64.57738039825773, 27.8862194096707, 18.28384691688371, 25.68713617918223, 18.7945846030118, 27.84898975531423, 14.364380796715855, 36.74254285984156, 11.949867899574885, 60.74096663516707, 22.633020348702473, 24.560758075497628, 35.52179229224791, 46.00908008669357, 52.91504110604596, 29.630552274317065, 18.945870845179005], 'inliers': [44, 317, 57, 25, 35, 354, 671, 32, 10, 131, 18, 16, 11, 213, 15, 9, 29, 8, 8, 2267, 294, 15, 45, 430, 1980, 35, 499, 9, 26, 17, 386, 114, 159, 224, 16, 450, 470, 375, 717, 267, 583, 29, 533, 15, 27, 38, 15, 14, 16, 497, 790], 'keypoints': 42773, 'time': 11.36181902885437}
#DJI_0268
{'matches': [1181, 563, 805, 962, 1005, 361, 684, 851, 4839, 876, 2470, 6323, 700, 367, 5359, 2301, 3392, 2676, 617, 627, 824, 519, 2610, 1047, 463, 513, 933, 430, 1148, 1790, 1061, 358, 848, 4918, 605, 829, 830, 844, 904, 932, 857, 2313, 893, 12143, 856, 853, 926, 852, 1014, 852, 879], 'distance': [45.562768613126636, 71.25468297695453, 59.27468876192473, 35.1912161693043, 55.28673253868364, 96.62294768329211, 55.397379591042714, 62.56318399100736, 12.143358594545518, 45.23576673983737, 27.750240720785563, 17.948051408083106, 40.754719939174905, 79.80976167703513, 22.472853005656006, 25.6848413461888, 19.49334071135405, 23.745682975062582, 59.997091401615876, 60.43120976336349, 48.80382438300611, 64.57738039825773, 31.491182328155404, 48.99501425224147, 72.79056341741342, 69.62264853778173, 34.32913290967391, 83.96566993538309, 47.11782349397708, 36.52807717899821, 38.78556478752178, 87.77959676060881, 46.163294240876226, 13.245024134916804, 68.94061503917722, 81.71201499545273, 64.15690256098046, 70.70810645122509, 58.073413786633246, 57.25771892431676, 78.79940289699034, 28.330150993156025, 52.89277898441072, 8.992344983169582, 46.37733432640995, 52.88238586795932, 67.5225809500584, 66.71364166799874, 59.46253913803958, 89.7157739522364, 75.52844918515882], 'inliers': [255, 18, 120, 120, 142, 15, 22, 167, 2060, 32, 1069, 2137, 70, 12, 1842, 1114, 1712, 1351, 24, 13, 48, 16, 795, 237, 11, 22, 89, 18, 237, 667, 301, 10, 68, 2344, 24, 11, 8, 22, 16, 21, 11, 1065, 13, 3389, 15, 13, 11, 12, 134, 13, 10], 'keypoints': 70762, 'time': 14.477413892745972}
#DJI_0269
{'matches': [1171, 493, 621, 1368, 945, 367, 709, 748, 1494, 2769, 2455, 1147, 807, 2267, 3992, 4388, 6136, 848, 813, 1159, 774, 1399, 956, 891, 812, 2017, 709, 1224, 1618, 1502, 819, 1391, 10830, 779, 4839, 873, 838, 831, 917, 995, 703, 3474, 985, 3418, 1003, 882, 901, 755, 975, 858, 769], 'distance': [46.885162970304194, 61.16103332663075, 63.23698767701284, 25.036974573809932, 54.233829827059616, 90.77540833252424, 48.17710675778775, 64.28786745257902, 33.640539872553184, 28.05800457252218, 23.84193478161419, 33.591517439908124, 76.13967889304328, 27.872812914405134, 18.365501010229604, 18.56534738563476, 14.653724536614881, 56.71539617877758, 50.7583485049943, 39.51659142277857, 56.12132749352109, 36.26343460980601, 53.1328750229539, 63.135744855384466, 62.28821639505587, 22.694649737450018, 76.5510179843178, 45.33861812378261, 37.47072308304417, 35.88645183049935, 82.97498562797668, 35.519344823812496, 9.351881962315451, 58.007310940877474, 12.143358594545518, 76.22687664014498, 58.66991104803345, 66.11363836912855, 47.38034652330972, 45.73194734787288, 70.48503504634613, 22.518010388409653, 45.010678618945306, 16.65017751781437, 40.84315027922861, 48.621782423597715, 65.00824218231645, 66.30548906879838, 61.13577816941038, 83.10274120724, 69.19977972998721], 'inliers': [189, 10, 65, 237, 151, 16, 14, 86, 91, 1000, 1140, 86, 10, 1027, 1437, 1842, 2131, 12, 12, 116, 10, 397, 152, 25, 15, 242, 12, 252, 499, 357, 9, 134, 3421, 14, 2060, 7, 12, 11, 14, 16, 8, 1500, 43, 1583, 31, 18, 11, 10, 59, 9, 9], 'keypoints': 72703, 'time': 15.279897928237915}
#DJI_0266
{'matches': [1477, 568, 1026, 857, 986, 360, 698, 1039, 2455, 703, 3234, 932, 848, 23665, 1875, 4198, 1876, 774, 895, 936, 839, 6063, 1545, 912, 807, 863, 811, 1089, 2087, 1382, 860, 885, 3447, 848, 6323, 833, 800, 893, 836, 853, 825, 1882, 861, 13446, 876, 820, 875, 857, 1247, 873, 833], 'distance': [28.531364333435064, 67.93581556666948, 41.32750901554174, 35.34695505787186, 39.63986767129501, 84.91080955321263, 47.38538822496253, 45.027981083082366, 23.84193478161419, 48.16290927190402, 13.564546872877523, 34.28797400826878, 65.89593300186066, 4.524866247139866, 23.424463424119814, 11.60662070409262, 25.10577688464728, 46.32443473003335, 56.709037862522116, 45.200076953769674, 58.11442155475096, 13.543357124065787, 31.04725964775632, 68.37027923478844, 60.935737419002386, 38.644670111955946, 74.86600325779844, 32.58651217512214, 20.256489547558985, 26.4148096706359, 74.94937372111775, 45.98177975719963, 16.153386276813222, 68.03159134582793, 17.948051408083106, 69.8777172106838, 52.98613404578092, 58.10932573078603, 57.045603834524286, 59.03361778908951, 71.42296189422197, 22.70144040009863, 46.21686092722959, 8.955782431753722, 36.60989907172954, 40.785171266014416, 52.77846860645391, 50.26166495654675, 41.9799600383721, 79.2216202777427, 65.0500719392005], 'inliers': [386, 14, 234, 26, 124, 10, 9, 217, 1140, 8, 1156, 44, 10, 6259, 723, 1631, 767, 11, 19, 30, 16, 1468, 411, 26, 15, 16, 13, 140, 699, 238, 18, 29, 1387, 12, 2137, 14, 15, 33, 19, 28, 11, 722, 29, 3595, 27, 15, 15, 17, 224, 20, 13], 'keypoints': 69959, 'time': 14.336166858673096}
#DJI_0267
{'matches': [1356, 558, 902, 953, 940, 399, 641, 936, 3418, 874, 2967, 13446, 706, 370, 9995, 2211, 4021, 2185, 571, 574, 897, 580, 3727, 1267, 509, 481, 933, 471, 1055, 1985, 1097, 373, 831, 4890, 576, 12143, 437, 509, 416, 662, 681, 652, 2277, 805, 843, 862, 889, 910, 1151, 828, 830], 'distance': [36.913310682300526, 69.00512369147724, 50.28300077911905, 34.08242952447719, 47.23063979816184, 90.48009255578613, 50.72855494916718, 53.738170076891706, 16.65017751781437, 45.82962795195109, 19.882452565158534, 8.955782431753722, 36.5445561771116, 72.60133233916712, 13.480634555469932, 22.85560647074685, 13.26552618195801, 22.703107718350225, 52.81113761642333, 57.879092381795125, 46.143169599767006, 60.74096663516707, 22.499079005714858, 40.00297757159032, 70.0126332354195, 64.77341946704841, 35.41109280603739, 79.0064504429965, 39.4725574603636, 28.111312298136635, 31.913811427681015, 81.09081709968554, 45.163895162072315, 11.710515960306983, 67.87011190697773, 8.992344983169582, 75.46230465757326, 58.117019409164456, 64.05940277429244, 56.83083331754264, 57.43169333922715, 74.63297424324386, 24.02013819758803, 48.81857349333503, 40.773004597320146, 46.33064368858074, 59.90260866402927, 58.35043698175906, 50.656951848889584, 84.12250376363741, 69.87875448660967], 'inliers': [313, 20, 214, 82, 129, 10, 20, 188, 1583, 59, 1198, 3595, 62, 11, 2801, 966, 1717, 1066, 18, 10, 67, 15, 1040, 272, 21, 10, 91, 32, 188, 656, 288, 11, 65, 2004, 10, 3389, 11, 10, 13, 21, 13, 92, 891, 24, 20, 8, 10, 13, 204, 10, 9], 'keypoints': 70209, 'time': 14.435245990753174}
#DJI_0264
