#DJI_0299
{'matches': [91, 525, 62, 165, 93, 381, 146, 54, 169, 191, 127, 163, 133, 105, 125, 140, 154, 149, 93, 322, 151, 482, 143, 77, 901, 621, 142, 53, 41, 47, 251, 72, 52, 285, 53, 361, 163, 150, 185, 129, 2526, 47, 98, 60, 63, 62, 69, 60, 61, 1366, 574], 'distance': [56.90350650668565, 27.39528705737226, 69.23259930590028, 52.873251950784685, 45.195208958820956, 18.971574936275264, 28.581313687529722, 58.02005897839671, 76.5510179843178, 53.0307581307328, 61.46733472871481, 74.86600325779844, 43.28058420357575, 27.60715803769425, 73.11576483848121, 58.62935860776791, 65.7411255195635, 61.897740138506684, 34.06997070293682, 30.337938849250833, 38.35152786071675, 21.452587563602684, 70.391271851706, 68.23844702859064, 22.881730565437184, 14.34726216202549, 59.49215046585353, 45.92555057474842, 58.4784993425633, 48.67575972963301, 21.25661050565104, 45.87914305084109, 70.80829447515666, 36.79577301434423, 83.96566993538309, 14.99939415061291, 23.02810153815791, 23.123764023913814, 38.64196043306118, 47.27821267403112, 9.394071841967063, 55.640934291646715, 31.54866242439484, 79.0064504429965, 38.346852356266666, 35.1507206708974, 35.30431800552978, 46.85445650538173, 57.45032005768236, 9.125500031429626, 11.440005330259178], 'inliers': [6, 182, 6, 6, 8, 60, 40, 7, 7, 14, 9, 7, 6, 19, 7, 6, 8, 6, 6, 61, 26, 95, 7, 6, 362, 117, 7, 6, 7, 7, 45, 16, 6, 85, 6, 52, 25, 38, 35, 22, 837, 6, 21, 6, 11, 13, 8, 9, 11, 242, 75], 'keypoints': 17801, 'time': 1.6035571098327637}
#DJI_0308
{'matches': [77, 236, 61, 136, 78, 1256, 241, 56, 165, 177, 136, 136, 133, 228, 147, 157, 138, 140, 104, 258, 164, 366, 121, 84, 243, 549, 176, 1366, 104, 107, 110, 481, 153, 160, 189, 170, 656, 255, 270, 203, 186, 456, 146, 198, 146, 131, 117, 58, 61, 40, 736], 'distance': [58.55391453797376, 36.52063551239447, 68.63143630679076, 60.229813632605584, 46.00812913778486, 9.846775497127652, 34.95609761562669, 56.914764053040265, 83.10274120724, 61.440731192131764, 65.66861408108086, 79.2216202777427, 49.52766857021452, 23.56009096408385, 77.03566840104457, 64.88655552679371, 70.91747618328199, 68.5157822218332, 35.33013612215876, 38.982162224399765, 46.06875038062285, 29.630552274317065, 73.34135080332271, 69.00080717519091, 32.00709376620232, 21.216651500723664, 67.27428490224823, 9.125500031429626, 48.47267788654372, 61.49871806346008, 52.80682657645758, 14.53615387807879, 54.03805530566931, 76.74211702285787, 45.921039067625784, 89.7157739522364, 11.568991241934327, 26.243330494858416, 23.092773326918252, 47.47524085827087, 56.22253875812227, 18.519321237006185, 61.47501927346222, 38.505160689699046, 84.12250376363741, 43.415277754061165, 38.54876251798274, 34.222134477550554, 45.23431251627245, 56.84218670342555, 14.24375243322813], 'inliers': [7, 60, 5, 6, 7, 303, 48, 6, 8, 11, 6, 6, 8, 46, 6, 8, 7, 7, 8, 68, 29, 80, 6, 7, 65, 99, 6, 242, 6, 7, 6, 126, 15, 7, 38, 7, 130, 60, 48, 46, 12, 65, 7, 55, 7, 9, 8, 7, 5, 7, 141], 'keypoints': 8350, 'time': 1.1128051280975342}
#DJI_0305
{'matches': [86, 178, 62, 152, 93, 1269, 440, 59, 194, 184, 130, 157, 152, 1071, 154, 138, 135, 168, 114, 284, 169, 535, 141, 100, 164, 951, 154, 361, 99, 104, 110, 3588, 165, 186, 158, 174, 465, 656, 151, 100, 145, 48, 230, 36, 49, 64, 215, 86, 48, 656, 2012], 'distance': [47.60938931205744, 38.772302475785516, 57.07226660007306, 55.0773974473831, 34.829407157751746, 15.040960209732763, 29.303169852344883, 45.34594583663746, 76.22687664014498, 58.703843935843636, 56.33784388749309, 69.8777172106838, 42.89305227793079, 12.703754863473465, 67.34522133013091, 57.8615985663725, 62.46791205577047, 61.946898432387535, 24.54338225964239, 37.82980392480981, 42.10757245693983, 27.8862194096707, 62.98781174013404, 57.673690404600876, 34.486370235294594, 18.381074568063607, 62.823511211416225, 14.99939415061291, 38.15335304777918, 51.30193872985441, 43.63757276304931, 8.18733938906411, 50.80500834141909, 69.10138307231993, 47.843173918493356, 81.71201499545273, 17.609481843773914, 12.1324898598694, 46.68055069997022, 55.732772464034184, 22.24925186020608, 53.956064736263194, 33.52217832260828, 75.46230465757326, 35.511941196222175, 29.170718174672874, 22.675083167463015, 33.679471021977655, 45.291733892099, 11.568991241934327, 8.940351700041617], 'inliers': [6, 32, 6, 6, 8, 463, 121, 6, 8, 20, 6, 7, 8, 296, 8, 6, 6, 8, 7, 65, 44, 97, 7, 7, 35, 165, 6, 52, 6, 5, 5, 1697, 28, 8, 22, 8, 94, 140, 52, 23, 32, 10, 66, 7, 14, 8, 46, 16, 6, 130, 480], 'keypoints': 11465, 'time': 1.2509360313415527}
#DJI_0304
{'matches': [89, 188, 57, 149, 81, 440, 527, 56, 157, 175, 118, 151, 139, 443, 146, 153, 150, 124, 115, 447, 188, 1018, 139, 86, 198, 2355, 178, 574, 106, 105, 105, 1051, 204, 169, 194, 161, 2012, 717, 747, 246, 199, 275, 149, 407, 158, 175, 166, 112, 78, 43, 736], 'distance': [45.64028520017472, 30.320868002501165, 57.83414376128777, 47.064799064540175, 33.769294355861156, 21.70822812302626, 21.343908787934176, 46.73133563029928, 69.19977972998721, 49.96644877272311, 51.51385159952478, 65.0500719392005, 35.61735205408778, 18.91862952711636, 62.96747114061181, 50.89870223755214, 56.676296410287044, 54.69681187240454, 22.66166117599489, 28.889456419459083, 33.59289644588677, 18.945870845179005, 59.65099786386572, 56.83317500724139, 26.193061212730434, 9.440755632425219, 54.56156751476213, 11.440005330259178, 34.92883815223395, 47.748591712275335, 38.64492888826697, 17.12767868884811, 42.14461265869997, 62.61144450834968, 39.2038884057448, 75.52844918515882, 8.940351700041617, 12.190604385413106, 11.929067890631377, 37.740221432116584, 46.79281953214106, 15.262718689415145, 47.34720103801121, 25.298317095031695, 69.87875448660967, 29.18757207348525, 24.544140767409512, 24.18160743803322, 35.781797344562555, 46.07101903424174, 14.24375243322813], 'inliers': [6, 47, 7, 9, 5, 133, 161, 6, 7, 17, 7, 7, 7, 80, 8, 6, 6, 6, 8, 69, 41, 174, 7, 5, 40, 545, 7, 75, 8, 8, 7, 286, 23, 7, 33, 8, 480, 128, 129, 57, 32, 43, 6, 122, 7, 25, 8, 17, 6, 5, 141], 'keypoints': 10527, 'time': 1.2141401767730713}
#DJI_0307
{'matches': [89, 162, 54, 138, 92, 183, 53, 36, 60, 40, 39, 33, 436, 42, 47, 45, 46, 34, 125, 71, 190, 45, 54, 111, 312, 40, 381, 46, 62, 47, 1475, 60, 47, 82, 58, 1269, 178, 204, 97, 65, 203, 45, 160, 43, 53, 34, 125, 67, 54, 1256, 440], 'distance': [61.968677299355925, 46.36550124600355, 69.50472535227003, 68.72708144470222, 48.9780264941086, 43.0504079514772, 57.51778953403491, 90.77540833252424, 70.76656827184618, 71.37576603657388, 84.91080955321263, 57.24253975935887, 22.93711115002225, 82.33604424002571, 72.42982308636323, 77.4486977235314, 76.33836856167535, 39.25448845837574, 48.545089028410494, 54.95086399549272, 38.9776574644384, 77.75740717756115, 71.30149030198478, 41.85207498509329, 30.072475840979088, 76.07985651402191, 18.971574936275264, 53.019744391632024, 66.17366086504377, 58.676456550143634, 11.939416708900266, 63.19795452973024, 83.90294151595933, 55.76555468656917, 96.62294768329211, 15.040960209732763, 32.46697031407915, 26.948216477735052, 57.140552654840576, 65.95457089313089, 28.364472567201677, 68.69021760939789, 46.93434573853757, 90.48009255578613, 50.30134432641865, 44.20964296410789, 35.893902387208534, 45.68645777829162, 57.983624129457155, 9.846775497127652, 21.70822812302626], 'inliers': [7, 45, 7, 7, 8, 74, 7, 7, 20, 6, 6, 6, 107, 5, 6, 6, 8, 6, 51, 27, 51, 5, 6, 39, 112, 6, 60, 8, 5, 5, 516, 17, 6, 34, 8, 463, 63, 70, 38, 9, 49, 7, 54, 6, 6, 4, 29, 9, 6, 303, 133], 'keypoints': 12952, 'time': 1.2680821418762207}
#DJI_0306
{'matches': [70, 140, 51, 141, 78, 1475, 272, 51, 158, 141, 110, 134, 136, 1203, 161, 133, 129, 163, 106, 185, 135, 333, 112, 69, 139, 532, 162, 251, 92, 102, 91, 64, 41, 69, 40, 3588, 305, 435, 110, 68, 114, 29, 173, 49, 40, 56, 200, 84, 65, 481, 1051], 'distance': [50.72721722409931, 46.67669930862114, 57.5764849893556, 62.628658861470115, 37.66407674153772, 11.939416708900266, 36.98131269293287, 45.583777185414796, 82.97498562797668, 66.74907553408792, 61.553646337300336, 74.94937372111775, 50.02254499013879, 11.009524011647727, 72.0818907750138, 64.65566418437163, 68.35642835163988, 68.92570354347409, 28.689002600129857, 46.01710764733961, 50.03098638677205, 36.07352840107387, 66.93437733759384, 59.601855741120346, 42.31817996951349, 26.568360384971314, 70.52859541030693, 21.25661050565104, 42.54855756514627, 55.61159248499653, 49.186734818700465, 58.80564330670424, 75.47355274038274, 55.84192844629946, 87.77959676060881, 8.18733938906411, 24.449118360003425, 17.072469611952926, 54.86788954633114, 63.91997263428726, 29.592424290871236, 60.5248284097231, 41.309854585035716, 81.09081709968554, 42.13256691353695, 34.89771690536988, 24.266236598116663, 33.756273446699076, 46.09320941146215, 14.53615387807879, 17.12767868884811], 'inliers': [8, 20, 5, 7, 7, 516, 77, 6, 5, 15, 5, 7, 9, 323, 7, 6, 5, 6, 8, 61, 35, 81, 6, 5, 33, 120, 9, 45, 5, 6, 6, 19, 5, 21, 5, 1697, 75, 109, 43, 13, 28, 7, 57, 5, 5, 9, 56, 17, 7, 126, 286], 'keypoints': 13166, 'time': 1.2955219745635986}
#DJI_0301
{'matches': [76, 988, 50, 464, 86, 125, 732, 58, 173, 983, 140, 152, 438, 144, 147, 183, 157, 208, 83, 1298, 2774, 68, 65, 967, 951, 330, 322, 79, 74, 110, 185, 1004, 80, 782, 80, 284, 412, 224, 3321, 1523, 633, 111, 1144, 72, 253, 97, 78, 65, 86, 258, 447], 'distance': [50.79057850973002, 11.22711091542347, 68.6797119753385, 25.727681709020175, 44.67766003930914, 48.545089028410494, 15.656182528219146, 60.71245181835213, 50.7583485049943, 22.817504313137167, 45.41438615405694, 56.709037862522116, 22.676389889176072, 45.66348561684051, 56.66342518205343, 35.132916996181635, 45.52396565820235, 36.7391195282675, 36.30360412137441, 11.739411178472144, 9.943585809300231, 57.664080848917074, 63.31075505307537, 12.391612149334446, 19.448750741021005, 30.570486015811547, 30.337938849250833, 39.36059319343083, 47.250412202574445, 35.44963447725588, 46.01710764733961, 16.344371004423614, 47.41301027736892, 14.159233909014642, 60.43120976336349, 37.82980392480981, 26.813437891214697, 34.90921878332446, 8.851563168843416, 17.90828283804181, 21.901877034642137, 34.19172380006379, 13.001889310682982, 57.879092381795125, 24.922468002447985, 29.846322155248618, 43.6381063232251, 53.31932850668886, 58.67354860776325, 38.982162224399765, 28.889456419459083], 'inliers': [5, 248, 5, 95, 7, 51, 225, 6, 7, 248, 6, 7, 94, 34, 9, 30, 8, 23, 7, 298, 818, 7, 6, 287, 267, 93, 61, 7, 6, 18, 61, 237, 11, 218, 7, 65, 98, 67, 950, 359, 143, 18, 345, 5, 98, 20, 8, 5, 6, 68, 69], 'keypoints': 20364, 'time': 1.6448378562927246}
#DJI_0300
{'matches': [88, 1369, 48, 535, 63, 97, 460, 65, 190, 1633, 107, 156, 367, 111, 144, 209, 160, 209, 95, 3321, 1450, 1151, 103, 81, 813, 384, 578, 185, 104, 89, 156, 110, 1761, 173, 1388, 155, 151, 209, 140, 3443, 476, 149, 691, 83, 218, 113, 110, 84, 97, 203, 246], 'distance': [55.48126519859662, 14.628889403303088, 74.07299288657266, 22.939928053147614, 51.00455579914279, 57.140552654840576, 22.754344882854593, 67.02647707155678, 47.38034652330972, 15.887482724832726, 47.19817802617411, 57.045603834524286, 24.96589746719642, 54.32597657497782, 57.69861270958177, 34.088907362687095, 45.4925970794923, 34.496359728237934, 43.64148582929898, 8.851563168843416, 13.094098481426128, 18.7945846030118, 60.026523008377225, 67.7949096302433, 17.927438913241986, 28.29971319956605, 25.474372424637544, 38.64196043306118, 44.646889457471985, 50.64023031523466, 39.081899774070735, 54.86788954633114, 11.915552971191872, 45.62898860222528, 11.04747451948691, 58.073413786633246, 46.68055069997022, 35.08274621664006, 43.42205389675827, 9.058555440164987, 29.76960010466483, 34.40506351755081, 19.023571539369073, 56.83083331754264, 29.84311098194946, 36.32278182165381, 51.46584726930764, 60.53764972555191, 64.75598571719713, 47.47524085827087, 37.740221432116584], 'inliers': [8, 349, 5, 104, 7, 38, 141, 6, 11, 320, 6, 7, 72, 31, 6, 30, 13, 27, 7, 950, 403, 318, 6, 6, 288, 88, 164, 35, 6, 6, 15, 43, 392, 9, 355, 7, 52, 47, 46, 1125, 143, 14, 210, 6, 66, 15, 7, 8, 7, 46, 57], 'keypoints': 21504, 'time': 1.721303939819336}
#DJI_0303
{'matches': [93, 274, 59, 183, 95, 312, 589, 54, 149, 235, 123, 144, 144, 294, 161, 144, 152, 133, 117, 951, 251, 2307, 127, 94, 317, 53, 621, 58, 56, 63, 532, 133, 69, 173, 65, 951, 745, 500, 384, 197, 462, 51, 360, 56, 85, 86, 80, 68, 67, 549, 2355], 'distance': [45.38108903747403, 21.841867817121436, 60.05574341493807, 39.02294146119402, 35.13823399031578, 30.072475840979088, 14.23413308737831, 49.88809158724003, 62.28821639505587, 40.82555466205458, 47.69264285488722, 60.935737419002386, 28.936557847777546, 27.16975390083721, 59.43053318500948, 44.29578643973934, 51.51554146289051, 47.64284704490773, 24.32422672283055, 19.448750741021005, 24.911020646904834, 9.505186965748559, 57.40732535098623, 57.426966335072244, 18.13865255511031, 46.095512919746, 14.34726216202549, 33.79791738138675, 45.591366143917206, 35.0819610724755, 26.568360384971314, 33.148902909137554, 56.46108460592328, 30.28464651621828, 69.62264853778173, 18.381074568063607, 12.280682912997927, 17.603083353879622, 28.29971319956605, 37.353237091875435, 11.425701193897398, 41.30251194968674, 17.37582876755554, 64.77341946704841, 24.325848860373174, 22.62533027530708, 28.830633401900247, 40.070972945366115, 48.6623212209708, 21.216651500723664, 9.440755632425219], 'inliers': [8, 51, 10, 8, 7, 112, 169, 5, 6, 41, 6, 8, 10, 63, 10, 7, 7, 8, 10, 267, 62, 606, 7, 6, 84, 12, 117, 8, 8, 9, 120, 36, 12, 39, 7, 165, 156, 107, 88, 47, 108, 8, 98, 6, 21, 16, 8, 7, 7, 99, 545], 'keypoints': 13004, 'time': 1.2910230159759521}
#DJI_0302
{'matches': [72, 531, 66, 234, 84, 190, 655, 56, 157, 494, 110, 138, 168, 209, 149, 106, 139, 126, 75, 2774, 496, 55, 57, 708, 2307, 143, 482, 64, 63, 49, 333, 384, 62, 432, 80, 535, 491, 379, 1151, 643, 796, 60, 640, 59, 107, 76, 82, 71, 60, 366, 1018], 'distance': [47.12227006095656, 14.514497551988935, 63.69017825908936, 31.752147022225927, 38.900963386899626, 38.9776574644384, 11.366630560158274, 54.59603743803214, 56.12132749352109, 31.818533584907055, 45.582081661784336, 58.11442155475096, 24.198353487825607, 36.087343412231355, 57.28987097121795, 38.89602608092697, 47.71270891733156, 41.552996765603254, 29.202242492177003, 9.943585809300231, 17.042490037087507, 56.720234542785555, 59.600288372842606, 12.1825564357203, 9.505186965748559, 38.06873635375405, 21.452587563602684, 35.32229966453746, 45.39448774636857, 33.91009841671951, 36.07352840107387, 24.457884251723275, 51.33539916588701, 21.726874678067272, 64.57738039825773, 27.8862194096707, 18.28384691688371, 25.68713617918223, 18.7945846030118, 27.84898975531423, 14.364380796715855, 36.74254285984156, 11.949867899574885, 60.74096663516707, 22.633020348702473, 24.560758075497628, 35.52179229224791, 46.00908008669357, 52.91504110604596, 29.630552274317065, 18.945870845179005], 'inliers': [7, 141, 7, 66, 6, 51, 160, 5, 6, 189, 6, 7, 17, 44, 6, 5, 7, 9, 6, 818, 160, 6, 12, 245, 606, 84, 95, 6, 6, 5, 81, 172, 7, 136, 7, 97, 110, 82, 318, 259, 184, 6, 177, 7, 31, 7, 13, 8, 5, 80, 174], 'keypoints': 15914, 'time': 1.4315659999847412}
#DJI_0268
{'matches': [190, 67, 109, 229, 157, 58, 88, 104, 2113, 184, 661, 2427, 151, 47, 1866, 748, 1051, 935, 78, 80, 134, 80, 655, 187, 44, 65, 254, 53, 216, 347, 285, 40, 189, 1917, 87, 174, 159, 182, 155, 131, 119, 652, 162, 5605, 173, 161, 173, 184, 225, 170, 161], 'distance': [45.562768613126636, 71.25468297695453, 59.27468876192473, 35.1912161693043, 55.28673253868364, 96.62294768329211, 55.397379591042714, 62.56318399100736, 12.143358594545518, 45.23576673983737, 27.750240720785563, 17.948051408083106, 40.754719939174905, 79.80976167703513, 22.472853005656006, 25.6848413461888, 19.49334071135405, 23.745682975062582, 59.997091401615876, 60.43120976336349, 48.80382438300611, 64.57738039825773, 31.491182328155404, 48.99501425224147, 72.79056341741342, 69.62264853778173, 34.32913290967391, 83.96566993538309, 47.11782349397708, 36.52807717899821, 38.78556478752178, 87.77959676060881, 46.163294240876226, 13.245024134916804, 68.94061503917722, 81.71201499545273, 64.15690256098046, 70.70810645122509, 58.073413786633246, 57.25771892431676, 78.79940289699034, 28.330150993156025, 52.89277898441072, 8.992344983169582, 46.37733432640995, 52.88238586795932, 67.5225809500584, 66.71364166799874, 59.46253913803958, 89.7157739522364, 75.52844918515882], 'inliers': [94, 7, 47, 33, 73, 8, 11, 55, 696, 31, 290, 654, 18, 6, 519, 321, 429, 405, 7, 7, 16, 7, 210, 74, 5, 7, 41, 6, 84, 163, 114, 5, 34, 727, 6, 8, 7, 6, 7, 6, 6, 265, 11, 1461, 10, 8, 8, 10, 58, 7, 8], 'keypoints': 42499, 'time': 2.7314951419830322}
#DJI_0269
{'matches': [217, 62, 88, 689, 182, 36, 230, 90, 599, 1097, 809, 471, 169, 731, 2012, 2054, 3548, 227, 173, 393, 157, 365, 228, 121, 149, 1157, 169, 409, 550, 618, 158, 614, 6255, 131, 2113, 194, 240, 221, 190, 213, 139, 1696, 305, 1237, 358, 274, 188, 177, 201, 165, 157], 'distance': [46.885162970304194, 61.16103332663075, 63.23698767701284, 25.036974573809932, 54.233829827059616, 90.77540833252424, 48.17710675778775, 64.28786745257902, 33.640539872553184, 28.05800457252218, 23.84193478161419, 33.591517439908124, 76.13967889304328, 27.872812914405134, 18.365501010229604, 18.56534738563476, 14.653724536614881, 56.71539617877758, 50.7583485049943, 39.51659142277857, 56.12132749352109, 36.26343460980601, 53.1328750229539, 63.135744855384466, 62.28821639505587, 22.694649737450018, 76.5510179843178, 45.33861812378261, 37.47072308304417, 35.88645183049935, 82.97498562797668, 35.519344823812496, 9.351881962315451, 58.007310940877474, 12.143358594545518, 76.22687664014498, 58.66991104803345, 66.11363836912855, 47.38034652330972, 45.73194734787288, 70.48503504634613, 22.518010388409653, 45.010678618945306, 16.65017751781437, 40.84315027922861, 48.621782423597715, 65.00824218231645, 66.30548906879838, 61.13577816941038, 83.10274120724, 69.19977972998721], 'inliers': [81, 6, 35, 191, 50, 7, 100, 35, 211, 278, 328, 149, 7, 297, 564, 587, 960, 85, 7, 134, 6, 122, 54, 6, 6, 367, 7, 93, 134, 160, 5, 215, 1759, 7, 696, 8, 75, 60, 11, 22, 5, 495, 99, 492, 131, 106, 34, 7, 24, 8, 7], 'keypoints': 51845, 'time': 3.1419320106506348}
#DJI_0266
{'matches': [416, 70, 205, 190, 237, 39, 73, 270, 809, 130, 1284, 190, 165, 13727, 578, 1962, 541, 153, 152, 190, 138, 2813, 479, 115, 144, 170, 163, 387, 849, 488, 134, 173, 1342, 119, 2427, 157, 167, 171, 156, 136, 133, 635, 169, 7003, 157, 156, 173, 284, 349, 136, 151], 'distance': [28.531364333435064, 67.93581556666948, 41.32750901554174, 35.34695505787186, 39.63986767129501, 84.91080955321263, 47.38538822496253, 45.027981083082366, 23.84193478161419, 48.16290927190402, 13.564546872877523, 34.28797400826878, 65.89593300186066, 4.524866247139866, 23.424463424119814, 11.60662070409262, 25.10577688464728, 46.32443473003335, 56.709037862522116, 45.200076953769674, 58.11442155475096, 13.543357124065787, 31.04725964775632, 68.37027923478844, 60.935737419002386, 38.644670111955946, 74.86600325779844, 32.58651217512214, 20.256489547558985, 26.4148096706359, 74.94937372111775, 45.98177975719963, 16.153386276813222, 68.03159134582793, 17.948051408083106, 69.8777172106838, 52.98613404578092, 58.10932573078603, 57.045603834524286, 59.03361778908951, 71.42296189422197, 22.70144040009863, 46.21686092722959, 8.955782431753722, 36.60989907172954, 40.785171266014416, 52.77846860645391, 50.26166495654675, 41.9799600383721, 79.2216202777427, 65.0500719392005], 'inliers': [104, 6, 60, 22, 66, 6, 10, 129, 328, 6, 337, 16, 8, 3907, 236, 569, 229, 7, 7, 9, 7, 378, 72, 7, 8, 21, 7, 79, 207, 73, 7, 9, 459, 6, 654, 7, 7, 8, 7, 6, 8, 232, 9, 1513, 8, 9, 6, 110, 122, 6, 7], 'keypoints': 45847, 'time': 2.8391029834747314}
#DJI_0267
{'matches': [261, 70, 161, 232, 195, 43, 90, 186, 1237, 139, 961, 7003, 159, 51, 5029, 712, 1502, 712, 80, 72, 161, 59, 1391, 246, 61, 56, 215, 60, 241, 547, 337, 49, 150, 2108, 82, 5605, 36, 66, 53, 83, 96, 72, 723, 123, 166, 151, 171, 286, 308, 146, 158], 'distance': [36.913310682300526, 69.00512369147724, 50.28300077911905, 34.08242952447719, 47.23063979816184, 90.48009255578613, 50.72855494916718, 53.738170076891706, 16.65017751781437, 45.82962795195109, 19.882452565158534, 8.955782431753722, 36.5445561771116, 72.60133233916712, 13.480634555469932, 22.85560647074685, 13.26552618195801, 22.703107718350225, 52.81113761642333, 57.879092381795125, 46.143169599767006, 60.74096663516707, 22.499079005714858, 40.00297757159032, 70.0126332354195, 64.77341946704841, 35.41109280603739, 79.0064504429965, 39.4725574603636, 28.111312298136635, 31.913811427681015, 81.09081709968554, 45.163895162072315, 11.710515960306983, 67.87011190697773, 8.992344983169582, 75.46230465757326, 58.117019409164456, 64.05940277429244, 56.83083331754264, 57.43169333922715, 74.63297424324386, 24.02013819758803, 48.81857349333503, 40.773004597320146, 46.33064368858074, 59.90260866402927, 58.35043698175906, 50.656951848889584, 84.12250376363741, 69.87875448660967], 'inliers': [92, 6, 73, 30, 46, 6, 10, 67, 492, 7, 361, 1513, 18, 7, 919, 262, 467, 313, 7, 5, 26, 7, 317, 80, 5, 6, 34, 6, 59, 182, 94, 5, 20, 676, 5, 1461, 7, 7, 7, 6, 7, 12, 253, 11, 11, 9, 7, 76, 76, 7, 7], 'keypoints': 45370, 'time': 2.8331298828125}
#DJI_0264
{'matches': [574, 81, 381, 171, 222, 45, 86, 302, 365, 129, 1278, 2813, 145, 54, 3913, 315, 961, 280, 109, 68, 94, 55, 1065, 83, 127, 101, 143, 333, 1226, 413, 112, 105, 471, 92, 655, 141, 127, 132, 103, 134, 120, 304, 134, 1391, 127, 146, 134, 235, 351, 121, 139], 'distance': [17.0492613843118, 68.60945416255558, 27.78432514819629, 41.12494979541253, 29.694928898393616, 77.75740717756115, 45.385870319803665, 32.13675370754393, 36.26343460980601, 54.42265713617279, 13.062106858539547, 13.543357124065787, 35.25660758287086, 56.99552691606381, 9.018500400089213, 29.935576878718667, 19.45493247676475, 33.34103821831083, 38.50423374550946, 57.664080848917074, 47.15178455060738, 56.720234542785555, 17.50390475799488, 68.14859650321198, 57.40732535098623, 46.525796375607406, 70.391271851706, 24.882847010102115, 11.915377465130652, 22.810703902987637, 66.93437733759384, 50.374261769424564, 27.464933690952787, 70.53296707643264, 31.491182328155404, 62.98781174013404, 47.497482894180656, 50.87230255377837, 60.026523008377225, 63.868214315624996, 68.59804530405624, 27.014963902549006, 45.525988984035074, 22.499079005714858, 34.09099244603076, 35.24137437532988, 43.36700219378323, 38.799192435386985, 29.20529784013483, 73.34135080332271, 59.65099786386572], 'inliers': [152, 6, 91, 9, 60, 5, 7, 102, 122, 7, 372, 378, 7, 6, 741, 108, 263, 120, 8, 7, 6, 6, 139, 6, 7, 6, 7, 58, 242, 66, 6, 6, 166, 5, 210, 7, 7, 6, 6, 10, 7, 109, 6, 317, 9, 7, 6, 68, 105, 6, 7], 'keypoints': 38093, 'time': 2.546097993850708}
#DJI_0265
{'matches': [468, 74, 203, 154, 260, 42, 81, 270, 731, 130, 1390, 13727, 172, 56, 504, 1799, 482, 165, 147, 166, 149, 3913, 548, 111, 161, 129, 125, 401, 935, 497, 161, 137, 1126, 124, 1866, 154, 166, 158, 144, 131, 146, 520, 167, 5029, 157, 148, 160, 284, 387, 147, 146], 'distance': [24.458138364504997, 67.85404215951462, 36.80272887171527, 36.81994690464317, 36.05258294967019, 82.33604424002571, 46.280717919745406, 40.671711749968026, 27.872812914405134, 49.92716764903627, 11.770568837489542, 4.524866247139866, 34.012476063439394, 62.73224065590572, 24.972651952865164, 13.23560618619939, 27.3854376270773, 43.39346048813363, 56.66342518205343, 45.40676754416491, 57.28987097121795, 9.018500400089213, 26.522397491878117, 67.98931920911738, 59.43053318500948, 40.94322081349708, 73.11576483848121, 29.543362987111358, 16.723871850671042, 24.44002618918688, 72.0818907750138, 47.05570132247857, 19.616179341501542, 68.57305374639498, 22.472853005656006, 67.34522133013091, 50.811118948794125, 55.42280204487715, 57.69861270958177, 60.3474366060425, 70.19434724994207, 23.36350993404698, 45.533813125127736, 13.480634555469932, 35.205979466965715, 38.48752975057562, 49.415809139852485, 46.30336973989819, 37.64986706151777, 77.03566840104457, 62.96747114061181], 'inliers': [137, 6, 55, 15, 77, 5, 11, 130, 297, 8, 378, 3907, 17, 6, 211, 492, 216, 14, 9, 10, 6, 741, 117, 7, 10, 16, 7, 88, 230, 93, 7, 7, 402, 5, 519, 8, 6, 7, 6, 9, 8, 171, 8, 919, 9, 8, 7, 98, 117, 6, 8], 'keypoints': 44837, 'time': 2.8225820064544678}
#DJI_0262
{'matches': [430, 89, 56, 174, 54, 57, 741, 88, 49, 180, 205, 47, 66, 203, 75, 184, 76, 51, 50, 45, 66, 381, 1633, 39, 59, 45, 62, 143, 279, 112, 51, 49, 101, 48, 109, 62, 62, 65, 48, 52, 50, 97, 45, 161, 61, 59, 75, 216, 637, 61, 57], 'distance': [19.215290743069207, 77.89396851326188, 61.29954598460806, 24.968062673835583, 69.50472535227003, 53.32116831053134, 12.013364852856053, 63.23698767701284, 73.77606647158763, 35.9910368886863, 41.32750901554174, 50.409706566229914, 46.56886500286624, 36.80272887171527, 52.58231186649519, 45.063985315270216, 57.052954346948795, 35.80014704648407, 68.6797119753385, 61.29278055699249, 63.69017825908936, 27.78432514819629, 10.281557604565277, 75.85302472093953, 60.05574341493807, 68.56859852308926, 69.23259930590028, 29.445669211483274, 27.270151527224105, 36.22764884446544, 57.5764849893556, 67.59850142178696, 54.024640757352394, 82.80958682315531, 59.27468876192473, 57.07226660007306, 47.837653915232885, 46.194290483725894, 74.07299288657266, 80.41085435880916, 71.17481274159735, 48.22632913427823, 55.7348648488696, 50.28300077911905, 44.235647075726064, 39.207948768350654, 34.41467476605054, 23.82034216542033, 11.816994310336133, 68.63143630679076, 57.83414376128777], 'inliers': [120, 7, 6, 48, 7, 5, 268, 35, 5, 75, 60, 7, 9, 55, 25, 50, 15, 5, 5, 7, 7, 91, 429, 6, 10, 7, 6, 34, 98, 31, 5, 5, 38, 5, 47, 6, 5, 7, 5, 5, 5, 26, 5, 73, 7, 6, 21, 59, 229, 5, 7], 'keypoints': 15314, 'time': 1.384160041809082}
#DJI_0263
